,feature1,feature2,feature3,feature4,feature5,feature6,feature7,feature8,feature9,feature10,feature11,feature12
1,47,32,2,9,16,92,10,1,16,75,10,31
0,20,16,14,20,10,0,5,1,10,0,5,15
0,217,240,23,76,153,354,93,10,153,308,93,230
1,46,26,1,24,17,88,10,2,17,71,10,24
1,2,0,0,4,0,0,0,0,0,0,0,0
0,50,78,2,22,42,28,23,2,42,23,23,76
0,55,58,0,11,39,16,24,3,39,14,24,55
0,18,19,0,10,9,0,6,0,9,0,6,19
1,29,16,0,6,8,64,0,3,8,56,0,13
1,35,43,0,3,1,80,0,6,1,70,0,37
1,16,16,0,4,11,0,0,0,11,0,0,16
1,76,73,1,15,32,202,14,5,32,168,14,68
1,80,41,2,25,31,64,19,2,31,64,19,39
1,50,20,0,5,16,40,14,2,16,39,14,18
1,65,42,0,20,5,140,0,4,5,130,0,38
1,7,2,0,7,0,0,0,0,0,0,0,2
1,1,0,0,1,0,0,0,0,0,0,0,0
1,20,11,5,7,2,24,1,0,2,19,1,11
1,16,10,0,1,9,0,9,0,9,0,9,10
1,10,16,0,9,4,0,1,2,4,0,1,14
1,43,35,0,8,0,48,0,1,0,45,0,34
1,50,14,0,6,6,117,1,5,6,111,1,9
1,63,43,2,20,32,58,13,1,32,54,13,42
0,13,16,0,13,7,0,1,0,7,0,1,16
1,30,29,0,6,22,0,19,0,22,0,19,29
1,19,20,1,13,11,0,1,4,11,0,1,16
1,10,4,0,7,1,0,1,0,1,0,1,4
1,2,0,0,2,0,0,0,0,0,0,0,0
1,12,11,0,6,4,0,2,0,4,0,2,11
1,6,0,1,5,0,0,0,0,0,0,0,0
1,13,6,0,8,3,0,3,0,3,0,3,6
0,121,212,139,19,142,222,79,9,142,189,79,203
1,29,21,0,4,17,0,17,0,17,0,17,21
1,12,5,1,6,4,0,4,0,4,0,4,5
0,18,11,1,11,2,0,0,0,2,0,0,11
0,133,82,59,38,63,224,42,3,63,188,42,79
0,90,41,0,6,33,149,22,2,33,132,22,39
0,118,81,22,52,55,162,25,11,55,146,25,70
0,135,102,50,46,61,240,27,5,61,193,27,97
1,23,28,4,10,20,0,15,0,20,0,15,28
0,12,7,0,8,1,7,0,0,1,0,0,7
0,9,5,0,4,0,0,0,0,0,0,0,5
1,22,24,0,10,11,14,3,2,11,12,3,22
0,5,2,0,5,1,0,1,0,1,0,1,2
0,191,130,23,36,40,454,23,8,40,400,23,122
1,13,9,0,5,4,0,2,7,4,0,2,9
1,2,0,0,3,0,0,4,0,0,7,0,0
0,6,2,0,3,1,0,1,0,1,0,1,2
1,64,47,7,23,29,54,12,3,29,49,12,44
1,32,38,0,8,8,0,6,1,8,0,6,37
1,2,0,0,2,0,7,0,0,0,0,0,0
1,31,61,0,19,3,0,2,1,3,0,2,60
0,25,15,0,4,11,0,9,0,11,0,9,15
1,4,2,1,3,1,0,1,0,1,0,1,2
0,62,86,0,22,41,68,30,1,41,57,30,85
1,19,15,0,5,3,0,3,0,3,0,3,15
1,104,50,9,22,40,58,34,1,40,51,34,49
1,6,5,0,2,2,0,1,0,2,0,1,5
1,12,8,2,11,1,6,1,0,1,0,1,8
1,5,2,0,2,1,0,1,5,1,0,1,2
1,1,0,0,1,0,6,0,0,0,0,0,0
1,9,19,2,7,5,0,3,0,5,0,3,19
1,19,14,0,8,8,14,3,1,8,14,3,13
0,59,37,2,16,26,84,15,3,26,81,15,34
0,14,14,0,7,7,0,3,0,7,0,3,14
1,6,11,0,1,5,0,1,0,5,0,1,11
0,40,24,1,20,3,46,2,0,3,37,2,24
1,23,19,0,3,13,0,11,4,13,0,11,15
1,17,8,11,9,6,9,4,0,6,0,4,8
0,9,6,0,10,3,0,2,0,3,0,2,6
0,4,0,1,4,0,4,0,0,0,0,0,0
0,47,29,3,8,18,92,16,2,18,78,16,27
1,1,0,0,1,0,0,0,0,0,0,0,0
0,124,63,2,17,39,209,9,8,39,209,9,55
1,17,25,0,9,10,0,2,0,10,0,2,25
0,73,57,7,23,47,0,36,0,47,0,36,57
1,7,4,0,2,2,0,2,0,2,0,2,4
0,48,47,15,23,23,56,4,3,23,51,4,44
0,156,79,9,38,53,380,19,10,53,362,19,69
1,1,0,0,1,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0,0,0,0
1,9,5,0,3,3,0,1,0,3,0,1,5
1,5,5,0,4,0,0,0,0,0,0,0,5
1,1,0,0,1,0,0,0,0,0,0,0,0
1,80,68,3,20,46,148,20,4,46,129,20,64
0,24,16,0,4,11,0,9,0,11,0,9,16
1,28,27,0,13,1,7,1,3,1,0,1,24
1,12,14,0,7,6,0,1,0,6,0,1,14
0,36,91,0,8,1,8,1,0,1,0,1,91
1,2,0,0,3,0,0,0,0,0,0,0,0
1,2,0,0,2,0,0,0,0,0,0,0,0
0,11,9,0,3,5,0,4,0,5,0,4,9
0,91,112,12,24,56,164,39,7,56,140,39,105
0,212,134,10,25,108,486,70,6,108,393,70,128
1,5,3,0,2,1,0,1,0,1,0,1,3
0,52,57,0,4,26,74,17,2,26,56,17,55
1,10,4,0,13,2,0,1,0,2,0,1,4
1,1,0,0,1,0,0,0,0,0,0,0,0
0,103,115,1,17,88,82,68,3,88,72,68,112
1,1,0,0,1,0,0,0,0,0,0,0,0
0,102,63,1,10,53,34,42,0,53,33,42,63
0,6,2,0,5,1,0,1,0,1,0,1,2
1,2,0,0,4,0,0,0,0,0,0,0,0
0,17,16,0,5,1,0,0,0,1,0,0,16
0,1,0,0,1,0,0,0,0,0,0,0,0
0,17,20,34,16,11,0,2,4,11,0,2,16
0,7,8,1,25,3,0,1,0,3,0,1,8
0,4,2,0,3,1,0,0,0,1,0,0,2
0,115,68,0,11,3,316,2,5,3,282,2,63
1,1,0,0,2,0,0,0,0,0,0,0,0
1,13,11,0,5,7,0,3,0,7,0,3,11
0,95,68,31,48,40,118,21,6,40,106,21,62
1,3,2,0,1,1,0,0,0,1,0,0,2
0,15,9,5,8,7,0,4,0,7,0,4,9
1,10,6,0,3,4,0,4,0,4,0,4,6
0,1,0,0,1,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0,0,0,0
0,27,26,0,6,15,0,10,0,15,0,10,26
1,2,0,0,6,0,0,0,0,0,0,0,0
1,74,18,0,15,1,204,0,4,1,192,0,14
1,69,76,0,5,41,0,37,0,41,0,37,76
0,11,9,0,6,6,0,1,0,6,0,1,9
0,159,149,3,55,77,447,31,13,77,441,31,136
1,1,0,0,2,0,0,0,0,0,0,0,0
1,31,74,0,2,36,0,3,0,36,0,3,74
0,37,20,0,10,11,64,4,3,11,56,4,17
1,9,3,0,11,2,0,2,0,2,0,2,3
1,7,5,0,2,1,0,1,1,1,0,1,4
1,6,2,0,5,1,0,1,0,1,0,1,2
0,40,37,0,3,32,0,0,0,32,0,0,37
1,27,27,0,4,25,0,25,0,25,0,25,27
0,55,95,89,76,51,14,12,1,51,8,12,94
0,13,16,0,7,4,0,0,0,4,0,0,16
1,2,0,0,2,0,0,0,0,0,0,0,0
1,5,2,0,5,1,0,1,0,1,0,1,2
1,10,9,0,4,0,0,0,0,0,0,0,9
1,38,18,0,6,1,46,0,1,1,46,0,17
1,19,25,3,11,13,14,2,0,13,14,2,25
1,77,58,17,43,41,56,24,3,41,50,24,55
1,25,18,0,5,14,0,11,0,14,0,11,18
1,6,0,0,9,0,0,0,0,0,0,0,0
0,2,0,0,2,0,0,0,0,0,0,0,0
1,29,30,4,19,22,0,14,0,22,0,14,30
1,19,20,0,3,15,0,13,0,15,0,13,20
1,11,11,1,13,11,0,11,0,11,0,11,11
1,17,26,0,2,8,0,7,0,8,0,7,26
1,2,0,0,5,0,0,0,0,0,0,0,0
0,181,132,0,19,61,414,34,9,61,345,34,123
0,87,133,8,49,75,134,29,11,75,107,29,122
1,1,0,0,1,0,0,0,0,0,0,0,0
0,48,34,0,14,27,0,20,0,27,0,20,34
1,5,6,3,4,3,0,0,1,3,0,0,5
0,27,46,0,22,26,0,9,0,26,0,9,46
1,56,28,0,14,21,54,13,1,21,48,13,27
1,8,11,0,5,5,0,1,0,5,0,1,11
1,1,0,0,2,0,0,0,0,0,0,0,0
1,27,23,0,23,5,0,1,1,5,0,1,22
1,26,20,1,8,15,0,10,2,15,0,10,18
1,5,3,0,5,2,0,2,0,2,0,2,3
1,1,0,0,1,0,0,0,0,0,0,0,0
1,11,30,1,13,7,0,0,10,7,0,0,20
1,8,3,0,7,2,0,2,0,2,0,2,3
1,6,4,0,2,2,0,1,0,2,0,1,4
1,2,0,0,2,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0,0,0,0
1,9,4,0,2,3,0,3,0,3,0,3,4
1,28,45,1,14,14,28,5,2,14,22,5,43
1,8,7,0,1,0,0,0,0,0,0,0,7
1,40,31,2,4,16,50,13,3,16,48,13,28
1,40,21,0,4,16,60,12,2,16,59,12,19
1,11,14,0,13,5,0,3,0,5,0,3,14
1,21,25,15,12,12,0,6,0,12,0,6,25
1,6,11,0,2,0,0,0,0,0,0,0,11
1,44,36,8,14,30,72,22,1,30,63,22,35
1,6,3,0,6,2,0,1,0,2,0,1,3
1,26,29,1,9,1,0,1,1,1,0,1,28
1,18,17,0,22,1,0,0,0,1,0,0,17
1,8,5,0,6,1,0,1,0,1,0,1,5
1,1,0,0,2,0,0,0,0,0,0,0,0
0,8,25,2,7,0,0,0,1,0,0,0,24
1,52,29,0,4,22,62,18,0,22,55,18,29
1,2,0,0,2,0,0,0,0,0,0,0,0
1,12,5,10,5,3,0,3,0,3,0,3,5
1,8,9,0,5,0,0,0,1,0,0,0,8
1,2,0,0,2,0,5,6,7,0,0,0,0
1,9,7,0,7,0,0,6,1,0,0,0,6
1,1,0,0,1,0,0,0,0,0,0,0,0
1,5,4,0,2,1,0,1,0,1,0,1,4
1,20,17,0,5,12,0,7,1,12,0,7,16
0,11,10,0,4,5,0,2,0,5,0,2,10
1,34,40,0,16,9,18,7,0,9,15,7,40
1,18,16,0,7,11,0,5,1,11,0,5,15
1,2,0,0,2,0,0,0,0,0,0,0,0
1,5,2,0,2,1,0,1,0,1,0,1,2
1,36,16,0,14,9,92,6,4,9,81,6,12
1,41,22,5,8,2,88,2,1,2,70,2,21
1,51,27,0,5,24,94,21,1,24,75,21,26
1,1,0,0,1,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0,0,0,0
1,8,10,1,11,1,0,0,2,1,0,0,8
1,7,7,0,1,1,0,1,0,1,0,1,7
1,56,42,0,14,20,102,9,1,20,84,9,41
1,6,0,4,8,0,0,0,0,0,0,0,0
1,2,0,0,3,0,0,0,0,0,0,0,0
1,7,5,0,3,0,0,0,0,0,0,0,5
1,3,2,0,1,1,0,0,0,1,0,0,2
1,8,15,0,6,2,0,2,0,2,0,2,15
1,12,4,1,7,3,0,3,0,3,0,3,4
1,8,4,0,1,3,0,3,0,3,0,3,4
0,24,39,5,14,2,0,2,0,2,0,2,39
0,56,38,1,21,25,54,10,3,25,46,10,35
1,5,2,0,2,1,0,1,0,1,0,1,2
1,5,2,0,2,1,0,1,0,1,0,1,2
1,24,4,0,3,2,56,1,1,2,47,1,3
1,56,24,1,16,19,72,12,1,19,60,12,23
1,14,25,13,7,1,0,0,0,1,0,0,25
1,56,34,0,10,22,80,15,1,22,61,15,33
1,5,3,1,4,0,0,0,0,0,0,0,3
0,15,16,12,9,6,0,3,0,6,0,3,16
1,64,79,3,23,43,76,9,3,43,57,9,76
0,27,18,4,8,13,0,11,1,13,0,11,17
1,15,12,1,12,6,0,5,0,6,0,5,12
1,6,2,0,4,1,0,1,0,1,0,1,2
1,32,18,4,13,14,0,10,0,14,0,10,18
1,5,2,0,2,1,0,1,0,1,0,1,2
0,149,80,0,35,33,296,18,11,33,269,18,69
1,13,11,4,10,0,0,0,0,0,0,0,11
1,59,66,1,38,41,46,17,11,41,39,17,55
1,54,54,0,5,2,92,2,0,2,81,2,54
1,11,5,0,6,4,0,4,0,4,0,4,5
0,52,48,4,23,24,50,22,1,24,44,22,47
1,8,8,0,3,1,0,1,0,1,0,1,8
1,10,8,0,4,1,0,0,0,1,0,0,8
1,15,14,0,6,2,2,2,0,2,2,2,14
1,151,73,50,29,46,170,29,8,46,170,29,65
1,16,17,0,4,8,0,7,0,8,0,7,17
1,8,4,1,7,2,0,0,0,2,0,0,4
1,28,40,0,8,27,0,16,1,27,0,16,39
1,10,8,0,1,0,0,1,0,0,0,1,8
0,40,63,29,30,4,0,3,0,4,0,3,63
0,4,2,0,1,1,0,1,0,1,0,1,2
0,148,82,34,36,48,358,14,8,48,287,14,74
0,33,19,0,5,16,68,9,0,16,55,9,19
1,9,2,0,5,2,0,2,0,2,0,2,2
1,28,28,2,23,17,0,4,0,17,0,4,28
0,26,6,7,14,1,84,0,3,1,69,0,3
1,55,44,2,15,28,54,17,1,28,44,17,43
1,59,15,0,14,11,152,4,2,11,137,4,13
1,2,0,0,4,0,0,0,0,0,0,0,0
1,12,7,1,5,3,0,1,0,3,0,1,7
1,5,0,3,4,0,0,0,0,0,0,0,0
0,55,54,0,18,30,120,6,4,30,98,6,50
1,1,0,0,1,0,0,0,0,0,0,0,0
1,9,8,1,4,2,0,1,1,2,0,1,7
1,1,0,0,1,0,0,0,0,0,0,0,0
1,4,2,0,5,0,0,0,0,0,0,0,2
1,7,2,1,5,1,0,1,0,1,0,1,2
1,1,0,0,1,0,0,0,0,0,0,0,0
1,53,44,1,18,32,48,23,3,32,39,23,41
1,2,0,0,2,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0,0,0,0
1,91,88,0,9,47,214,38,2,47,182,38,86
1,7,7,0,3,1,0,1,1,1,0,1,6
1,4,2,0,1,1,0,1,0,1,0,1,2
1,76,29,0,7,19,116,13,3,19,102,13,26
0,195,123,3,30,72,240,45,7,72,232,45,116
1,25,18,0,10,13,0,11,0,13,0,11,18
1,2,0,0,4,0,0,0,0,0,0,0,0
1,2,0,0,5,0,0,0,0,0,0,0,0
1,28,45,0,16,28,0,14,0,28,0,14,45
1,7,5,0,3,3,0,1,0,3,0,1,5
1,107,83,17,15,70,114,54,2,70,93,54,81
0,18,21,0,5,1,0,1,0,1,0,1,21
1,1,0,0,1,0,0,0,0,0,0,0,0
1,2,0,0,2,0,0,0,0,0,0,0,0
1,7,8,0,5,0,0,0,0,0,0,0,8
0,31,30,18,27,1,80,0,2,1,66,0,28
1,2,0,0,2,0,0,0,0,0,0,0,0
0,5,3,0,2,1,0,0,0,1,0,0,3
1,8,5,0,3,3,0,1,0,3,0,1,5
1,1,0,0,1,0,0,0,0,0,0,0,0
1,5,3,0,2,2,0,0,0,2,0,0,3
1,13,15,0,4,7,0,5,0,7,0,5,15
1,2,0,0,2,0,0,0,0,0,0,0,0
1,72,42,0,6,20,104,13,4,20,103,13,38
1,58,36,6,23,25,72,10,1,25,55,10,35
1,1,0,0,1,0,0,0,0,0,0,0,0
1,11,7,0,8,4,0,2,0,4,0,2,7
1,162,114,9,55,59,264,33,12,59,237,33,102
1,10,8,0,2,7,0,6,0,7,0,6,8
1,6,2,0,3,1,0,1,0,1,0,1,2
1,1,0,0,1,0,0,0,0,0,0,0,0
1,17,15,0,17,8,0,0,1,8,0,0,14
1,1,0,0,1,0,0,0,0,0,0,0,0
0,13,6,0,10,3,0,2,0,3,0,2,6
1,2,0,0,2,0,0,0,0,0,0,0,0
1,5,4,0,1,2,0,1,0,2,0,1,4
1,9,11,0,3,0,0,0,0,0,0,0,11
1,60,64,21,22,35,104,11,3,35,89,11,61
